,train_group,train_index
0,B2O3,0
1,B2O3,1
2,B2O3,2
3,B2O3,3
4,B2O3,4
5,B2O3,5
6,B2O3,6
7,B2O3,7
8,B2O3,8
9,B2O3,9
10,B2O3,10
11,B2O3,11
12,B2O3,12
13,B2O3,13
14,Be1I2,14
15,Be1I2,15
16,Be1I2,16
17,Be1I2,17
18,Be1I2,18
19,Be1I2,19
20,Be1I2,20
21,Be1I2,21
22,Be1I2,22
23,Be1I2,23
24,Be1I2,24
25,Be1I2,25
26,Be1I2,26
27,Be1F3Li1,27
28,Be1F3Li1,28
29,Be1F3Li1,29
30,Be1F3Li1,30
31,Be1F3Li1,31
32,Be1F3Li1,32
33,Be1F3Li1,33
34,Be1F3Li1,34
35,Be1F3Li1,35
36,Be1F3Li1,36
37,Be1F3Li1,37
38,Al1Cl4K1,38
39,Al1Cl4K1,39
40,Al1Cl4K1,40
41,Al1Cl4K1,41
42,Al1Cl4K1,42
43,Al1Cl4K1,43
44,Al1Cl4K1,44
45,Al1Cl4K1,45
46,Al2Be1O4,46
47,Al2Be1O4,47
48,Al2Be1O4,48
49,Al2Be1O4,49
50,Al2Be1O4,50
51,Al2Be1O4,51
52,Al2Be1O4,52
53,Al2Be1O4,53
54,Al2Be1O4,54
55,Al2Be1O4,55
56,Al2Be1O4,56
57,Al2Be1O4,57
58,Al2Be1O4,58
59,Al2Be1O4,59
60,Al2Be1O4,60
61,Al2Be1O4,61
62,Al2Be1O4,62
63,Al2Be1O4,63
64,Al2Be1O4,64
65,Al2Be1O4,65
66,Al2Be1O4,66
67,Al2Be1O4,67
68,Al2Be1O4,68
69,B2H4O4,69
70,B2H4O4,70
71,B2H4O4,71
72,B2H4O4,72
73,B2H4O4,73
74,B2H4O4,74
75,B2H4O4,75
76,B2H4O4,76
77,B2H4O4,77
78,B2H4O4,78
79,B2H4O4,79
80,B2H4O4,80
81,B2H4O4,81
82,B2Mg1,82
83,B2Mg1,83
84,B2Mg1,84
85,B2Mg1,85
86,B2Mg1,86
87,B2Mg1,87
88,B2Mg1,88
89,B2Mg1,89
90,B2Mg1,90
91,B2Mg1,91
92,B2Mg1,92
93,B2Mg1,93
94,B2Mg1,94
95,B2Mg1,95
96,B2Mg1,96
97,B2Mg1,97
98,B2Mg1,98
99,B2Mg1,99
100,Be1F2,100
101,Be1F2,101
102,Be1F2,102
103,Be1F2,103
104,Be1F2,104
105,Be1F2,105
106,Be1F2,106
107,Be1F2,107
108,Be1F2,108
109,Be1F2,109
110,Be1F2,110
111,Be1F2,111
112,Be1F2,112
113,Be1F2,113
114,B1H4Na1,114
115,B1H4Na1,115
116,B1H4Na1,116
117,B1H4Na1,117
118,B1H4Na1,118
119,B1H4Na1,119
120,B1H4Na1,120
121,B1H4Na1,121
122,B1H4Na1,122
123,B1H4Na1,123
124,B1H4Na1,124
125,B1H4Na1,125
126,B1H4Na1,126
127,B1H4Na1,127
128,B1H4Na1,128
129,B1H4Na1,129
130,B1H4Na1,130
131,B1H4Na1,131
132,Br2Ca1,132
133,Br2Ca1,133
134,Br2Ca1,134
135,Br2Ca1,135
136,Br2Ca1,136
137,Br2Ca1,137
138,Br2Ca1,138
139,Br2Ca1,139
140,Br2Ca1,140
141,Br2Ca1,141
142,Br2Ca1,142
143,Br2Ca1,143
144,Br2Ca1,144
145,Br2Ca1,145
146,Al1N1,146
147,Al1N1,147
148,Al1N1,148
149,Al1N1,149
150,Al1N1,150
151,Al1N1,151
152,Al1N1,152
153,Al1N1,153
154,Al1N1,154
155,Al1N1,155
156,Al1N1,156
157,Al1N1,157
158,Al1N1,158
159,Al1N1,159
160,Al1N1,160
161,Al1N1,161
162,Al1N1,162
163,Al1N1,163
164,Al1N1,164
165,Al1N1,165
166,Al1N1,166
167,Al1N1,167
168,Al1N1,168
169,Al1N1,169
170,Al1N1,170
171,Al1N1,171
172,Al1N1,172
173,Al1N1,173
174,Al1Cl6Na3,174
175,Al1Cl6Na3,175
176,Al1Cl6Na3,176
177,Al1Cl6Na3,177
178,Al1Cl6Na3,178
179,Al1Cl6Na3,179
180,Al1Cl6Na3,180
181,Al1Cl6Na3,181
182,Al1Cl6Na3,182
183,Al1Cl6Na3,183
184,Al1Cl6Na3,184
185,Al1Cl6Na3,185
186,Al1Cl6Na3,186
187,Al1Cl6Na3,187
188,Al1Cl6Na3,188
189,Al1Cl6Na3,189
190,Al1Cl6Na3,190
191,Al1Cl6Na3,191
192,Ba1H2O2,192
193,Ba1H2O2,193
194,Ba1H2O2,194
195,Ba1H2O2,195
196,Ba1H2O2,196
197,Ba1H2O2,197
198,Ba1H2O2,198
199,Ba1H2O2,199
200,Ba1H2O2,200
201,Al1Br3,201
202,Al1Br3,202
203,Al1Br3,203
204,Al1Br3,204
205,Al1Br3,205
206,Al1Br3,206
207,Al1Br3,207
208,Al1Br3,208
209,Al1Br3,209
210,Al1Br3,210
211,Al1Br3,211
212,Al1Br3,212
213,Al1Br3,213
214,Al1Br3,214
215,Br3Zr1,215
216,Br3Zr1,216
217,Br3Zr1,217
218,Br3Zr1,218
219,Br3Zr1,219
220,Br3Zr1,220
221,Br3Zr1,221
222,Br3Zr1,222
223,Br3Zr1,223
224,Br3Zr1,224
225,Br3Zr1,225
226,Br3Zr1,226
227,Br3Zr1,227
228,Br3Zr1,228
229,Br3Zr1,229
230,Br3Zr1,230
231,Br3Zr1,231
232,Br3Zr1,232
233,Br2Ti1,233
234,Br2Ti1,234
235,Br2Ti1,235
236,Br2Ti1,236
237,Br2Ti1,237
238,Br2Ti1,238
239,Br2Ti1,239
240,Br2Ti1,240
241,Br2Ti1,241
242,Br2Ti1,242
243,Br2Ti1,243
244,Br2Ti1,244
245,Br2Ti1,245
246,B1Ti1,246
247,B1Ti1,247
248,B1Ti1,248
249,B1Ti1,249
250,B1Ti1,250
251,B1Ti1,251
252,B1Ti1,252
253,B1Ti1,253
254,B1Ti1,254
255,B1Ti1,255
256,B1Ti1,256
257,B1Ti1,257
258,B1Ti1,258
259,B1Ti1,259
260,B1Ti1,260
261,B1Ti1,261
262,B1Ti1,262
263,B1Ti1,263
264,B1Ti1,264
265,B1Ti1,265
266,B1Ti1,266
267,B1Ti1,267
268,B1Ti1,268
269,B1Ti1,269
270,B1Ti1,270
271,B1Ti1,271
272,B1Ti1,272
273,B1Ti1,273
274,B1Ti1,274
275,B1Ti1,275
276,B1Ti1,276
277,B1Ti1,277
278,B1Ti1,278
279,B1Ti1,279
280,B1Ti1,280
281,B1Ti1,281
282,B1Ti1,282
283,B1Ti1,283
284,Be2O4Si1,284
285,Be2O4Si1,285
286,Be2O4Si1,286
287,Be2O4Si1,287
288,Be2O4Si1,288
289,Be2O4Si1,289
290,Be2O4Si1,290
291,Be2O4Si1,291
292,Be2O4Si1,292
293,Be2O4Si1,293
294,Be2O4Si1,294
295,Be2O4Si1,295
296,Be2O4Si1,296
297,Be2O4Si1,297
298,Be2O4Si1,298
299,Be2O4Si1,299
300,Be2O4Si1,300
301,Be2O4Si1,301
302,Be2O4Si1,302
303,Be2O4Si1,303
304,Be2O4Si1,304
305,Be2O4Si1,305
306,Be2O4Si1,306
307,Be2O4Si1,307
308,Be2O4Si1,308
309,Be2O4Si1,309
310,Be2O4Si1,310
311,Be2O4Si1,311
312,Br2Pb1,312
313,Br2Pb1,313
314,Br2Pb1,314
315,Br2Pb1,315
316,Br2Pb1,316
317,Br2Pb1,317
318,Br2Pb1,318
319,Br2Pb1,319
320,Al1,320
321,Al1,321
322,Al1,322
323,Al1,323
324,Al1,324
325,Al1,325
326,Al1,326
327,Al1,327
328,Al1,328
329,Al1,329
330,Al1,330
331,Al1,331
332,Al1,332
333,Br2Hg2,333
334,Br2Hg2,334
335,Br2Hg2,335
336,Br2Hg2,336
337,Br2Hg2,337
338,Br2Hg2,338
339,Br2Hg2,339
340,Br2Hg2,340
341,Br2Hg2,341
342,Br2Hg2,342
343,Br2Hg2,343
344,Br2Hg2,344
345,Br2Hg2,345
346,B1H3O3,346
347,B1H3O3,347
348,B1H3O3,348
349,B1H3O3,349
350,B1H3O3,350
351,B1H3O3,351
352,B1H3O3,352
353,B1H3O3,353
354,B1H3O3,354
355,B1H3O3,355
356,B1H3O3,356
357,B1H3O3,357
358,B1H3O3,358
359,Br3Ti1,359
360,Br3Ti1,360
361,Br3Ti1,361
362,Br3Ti1,362
363,Br3Ti1,363
364,Br3Ti1,364
365,Br3Ti1,365
366,Br3Ti1,366
367,Br3Ti1,367
368,Br3Ti1,368
369,Br3Ti1,369
370,Br3Ti1,370
371,Br3Ti1,371
372,C1Cu1N1,372
373,C1Cu1N1,373
374,C1Cu1N1,374
375,C1Cu1N1,375
376,C1Cu1N1,376
377,C1Cu1N1,377
378,C1Cu1N1,378
379,C1Cu1N1,379
380,B1,380
381,B1,381
382,B1,382
383,B1,383
384,B1,384
385,B1,385
386,B1,386
387,B1,387
388,B1,388
389,B1,389
390,B1,390
391,B1,391
392,B1,392
393,B1,393
394,B1,394
395,B1,395
396,B1,396
397,B1,397
398,B1,398
399,B1,399
400,B1,400
401,B1,401
402,B1,402
403,B1,403
404,B1,404
405,B1,405
406,B1,406
